Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again,Selling date
N4369,55,12.27,Comedy,Standard,7,No,2023-02-20
B8091,35,19.02,Drama,Standard,Alone,Yes,2023-08-03
V6341,55,22.52,Horror,VIP,3,No,2023-05-04
B3243,53,23.01,Drama,Standard,6,Yes,2023-08-22
I3814,30,21.81,Comedy,VIP,4,Yes,2023-10-05
E5655,28,11.58,Horror,VIP,Alone,Yes,2024-01-12
P1526,50,22.91,Action,Standard,Alone,Yes,2023-09-30
V4726,44,23.09,Sci-Fi,Premium,7,Yes,2023-10-14
A2029,46,12.12,Sci-Fi,Standard,Alone,Yes,2023-03-02
P0092,48,19.63,Action,VIP,Alone,Yes,2023-09-24
H4037,51,21.35,Action,Standard,2,Yes,2022-11-20
L2502,56,14.06,Comedy,VIP,Alone,No,2023-06-09
P4991,40,16.75,Horror,VIP,6,No,2023-08-01
L1185,26,23.39,Drama,Premium,Alone,No,2023-10-30
M6402,22,22.29,Sci-Fi,Premium,Alone,Yes,2023-12-26
S3535,42,12.31,Horror,VIP,Alone,No,2023-09-17
C1073,44,17.85,Comedy,Premium,Alone,No,2023-02-23
I7517,35,21.49,Horror,VIP,2,Yes,2022-10-24
Q8198,26,22.32,Comedy,VIP,5,Yes,2023-11-23
E1293,54,15.68,Horror,VIP,Alone,Yes,2024-02-10
F5223,54,16.94,Sci-Fi,Standard,Alone,No,2023-11-26
U1989,39,16.24,Drama,VIP,Alone,No,2023-12-28
Q7218,31,16.38,Action,Standard,Alone,No,2023-10-29
J1556,23,18.21,Horror,Premium,4,No,2024-01-03
V9900,53,12.25,Action,VIP,Alone,No,2023-10-26
S3117,43,11.64,Comedy,Standard,Alone,Yes,2023-11-17
Q8269,21,20.46,Drama,VIP,7,No,2024-01-01
G7166,23,10.71,Comedy,Standard,Alone,No,2023-11-24
Z4432,49,18.57,Drama,VIP,Alone,No,2023-10-17
T5210,37,12.67,Drama,VIP,6,Yes,2023-12-04
P9720,22,11.1,Sci-Fi,Premium,2,No,2023-12-15
E7092,24,19.56,Comedy,Premium,7,No,2024-02-13
U5101,46,20.04,Horror,VIP,Alone,No,2023-04-02
H2053,32,10.09,Sci-Fi,VIP,Alone,No,2023-05-17
R0385,33,10.05,Action,Standard,Alone,No,2024-01-05
T7858,60,20.22,Action,Standard,2,No,2023-07-11
S2012,45,17.09,Action,Standard,Alone,Yes,2023-09-11
A6397,58,15.81,Drama,Premium,5,Yes,2023-12-17
D4217,20,13.39,Sci-Fi,Standard,3,No,2023-05-19
E2087,59,22.17,Comedy,Standard,Alone,No,2024-02-09
I6521,49,18.5,Comedy,VIP,7,No,2023-07-13
K1926,59,21.2,Comedy,VIP,4,Yes,2023-12-04
E4059,49,22.32,Drama,Premium,7,Yes,2023-01-17
P1743,20,17.09,Sci-Fi,VIP,Alone,Yes,2023-08-19
N3988,52,22.39,Comedy,VIP,Alone,No,2024-01-12
H2641,50,10.81,Action,Standard,Alone,Yes,2023-08-07
R6144,29,17.75,Comedy,Standard,3,Yes,2023-09-08
L2802,45,14.98,Comedy,Premium,5,No,2023-09-29
Y3599,34,12.01,Action,Standard,Alone,Yes,2024-01-09
H0893,57,15.86,Horror,VIP,Alone,No,2023-12-12
E5484,27,24.7,Drama,Premium,7,Yes,2023-03-09
A8535,50,14.78,Sci-Fi,Premium,5,No,2023-05-17
A1178,58,23.78,Sci-Fi,VIP,7,No,2023-06-14
J5739,57,13.62,Action,Premium,3,No,2023-11-26
N7141,54,19.01,Horror,VIP,2,Yes,2023-07-29
P3981,25,10.61,Comedy,Premium,Alone,No,2023-08-21
I6591,57,10.41,Drama,VIP,Alone,No,2024-03-23
Y2750,58,11.26,Action,VIP,Alone,Yes,2023-06-11
X4553,52,15.56,Sci-Fi,Premium,5,No,2023-12-09
X9468,44,22.89,Drama,Standard,Alone,Yes,2023-11-10
E2677,44,19.74,Horror,VIP,Alone,Yes,2023-12-23
X8764,39,18.27,Action,Premium,Alone,No,2023-10-02
B2686,22,15.19,Sci-Fi,Standard,3,Yes,2023-04-07
O8372,36,23.99,Sci-Fi,VIP,Alone,No,2023-08-18
K6220,31,17.56,Comedy,Standard,Alone,No,2023-07-14
O6264,60,11.58,Drama,VIP,7,Yes,2023-06-16
A9435,49,17.85,Drama,Premium,Alone,Yes,2024-01-18
N5266,48,14.04,Drama,VIP,6,No,2023-07-28
I5016,54,21.49,Sci-Fi,Standard,7,Yes,2023-11-26
U8801,38,17.67,Horror,VIP,2,No,2023-09-20
T0054,49,22.24,Action,VIP,Alone,No,2023-04-13
F1181,59,11.46,Action,Standard,Alone,Yes,2023-08-02
N2120,25,13.05,Action,VIP,6,No,2023-01-06
S0813,35,14.85,Horror,Standard,Alone,No,2023-04-11
O2106,58,18.95,Drama,VIP,6,No,2023-09-22
D9856,19,17.81,Action,Premium,Alone,No,2023-09-12
M1047,59,10.69,Action,Standard,6,No,2023-10-13
F9240,60,23.15,Action,Premium,6,No,2023-07-13
N9075,27,18.31,Action,Premium,Alone,Yes,2022-07-20
O3044,18,12.04,Action,Standard,6,Yes,2024-01-27
T1301,55,13.71,Comedy,Premium,Alone,No,2023-08-20
E0849,23,15.44,Horror,Standard,Alone,Yes,2023-12-03
F1619,40,13.93,Comedy,Premium,6,Yes,2023-07-04
L7684,46,24.35,Horror,VIP,6,Yes,2023-10-04
N6284,53,16.47,Drama,VIP,Alone,Yes,2023-12-13
V5427,39,23.2,Sci-Fi,VIP,Alone,Yes,2023-05-06
M9668,22,21.73,Sci-Fi,VIP,2,Yes,2023-06-04
D9591,33,10.24,Horror,Standard,Alone,No,2023-10-16
O6443,35,16.33,Horror,Standard,7,Yes,2023-08-20
T2876,60,24.08,Horror,Premium,4,No,2023-09-11
O7406,31,13.91,Comedy,Premium,Alone,Yes,2024-03-16
P2389,26,22.97,Sci-Fi,VIP,5,Yes,2023-12-18
Z3286,38,11.74,Action,Standard,6,No,2023-02-18
G4404,32,10.53,Drama,Standard,5,Yes,2022-09-08
B3750,57,15.21,Action,Standard,Alone,No,2023-11-20
T9837,45,12.86,Sci-Fi,VIP,Alone,Yes,2023-06-16
Y7160,36,18.31,Sci-Fi,Premium,Alone,No,2023-06-16
I1671,22,20.38,Drama,Premium,6,No,2023-10-26
A3867,40,10.69,Drama,VIP,Alone,Yes,2024-02-21
B4428,33,10.77,Drama,VIP,6,Yes,2023-04-30
K7409,40,13.93,Drama,VIP,5,Yes,2023-11-21
E0326,46,13.91,Comedy,VIP,Alone,Yes,2023-07-24
O4468,39,10.45,Drama,VIP,6,Yes,2022-12-15
P4854,41,12.47,Comedy,Premium,7,Yes,2023-08-06
R2740,26,24.51,Action,VIP,Alone,No,2023-10-21
F6176,43,14.92,Action,Premium,2,No,2022-12-30
H0290,40,14.48,Comedy,VIP,Alone,Yes,2022-10-26
B2822,59,10.49,Action,Standard,Alone,No,2023-12-28
F8301,47,21.93,Comedy,Premium,2,No,2023-06-17
M4228,57,12.83,Sci-Fi,Premium,Alone,No,2023-09-02
B8676,43,10.37,Horror,VIP,4,No,2023-07-20
N4818,49,23.83,Drama,VIP,7,No,2023-05-19
E8777,34,16.5,Comedy,Standard,2,No,2023-08-13
Q5846,20,18.39,Comedy,Premium,Alone,Yes,2023-10-31
G7855,28,24.26,Drama,Premium,7,Yes,2022-12-23
H8293,43,20.67,Drama,Premium,6,No,2024-02-04
R8949,26,23.43,Drama,Standard,Alone,Yes,2023-11-29
M9044,40,13.2,Action,VIP,2,No,2022-12-08
F3207,23,22.99,Sci-Fi,Premium,3,Yes,2023-07-03
L4232,39,10.07,Comedy,Standard,7,No,2024-02-20
H4073,29,18.99,Horror,Standard,6,No,2023-12-27
O2241,30,14.04,Comedy,Standard,3,Yes,2023-07-21
B0204,47,13.75,Comedy,VIP,2,Yes,2023-01-26
Z1790,55,14.98,Drama,Premium,2,Yes,2023-12-19
K5294,41,16.75,Drama,VIP,Alone,No,2023-03-31
Q6951,42,22.69,Sci-Fi,Premium,7,Yes,2023-09-23
H1404,56,16.03,Drama,Standard,Alone,Yes,2023-09-14
Y5391,21,13.88,Horror,Premium,6,No,2023-06-22
N0170,56,20.64,Sci-Fi,VIP,Alone,Yes,2023-12-15
L0167,52,18.81,Action,VIP,2,No,2024-01-23
D2128,20,13.82,Drama,Standard,Alone,No,2023-05-09
X8350,46,13.86,Drama,Premium,Alone,No,2023-01-18
F1885,35,20.77,Action,Standard,4,Yes,2023-07-04
O3931,20,17.06,Sci-Fi,Standard,Alone,Yes,2023-08-08
E2469,54,22.02,Horror,Standard,4,No,2023-06-28
G5366,52,11.95,Action,Premium,4,Yes,2024-02-28
X5079,58,21.45,Sci-Fi,Premium,6,Yes,2023-10-11
V9737,21,11.94,Sci-Fi,Standard,Alone,Yes,2023-12-11
P6431,54,22.27,Sci-Fi,Standard,Alone,Yes,2023-04-25
G3133,33,16.85,Horror,Premium,2,No,2023-10-11
F4095,57,21.93,Sci-Fi,Premium,2,No,2023-06-13
Z3930,51,15.46,Drama,Premium,4,No,2023-02-21
J2459,60,13.06,Action,Premium,Alone,Yes,2023-11-07
Q6909,44,11.3,Action,Standard,4,Yes,2023-06-09
G7472,53,19.78,Drama,Standard,3,No,2023-12-03
Y5962,55,23.63,Sci-Fi,Premium,Alone,Yes,2023-05-02
J4979,45,13.91,Horror,Premium,Alone,No,2022-12-15
O7429,43,12.51,Drama,VIP,3,No,2023-08-22
V3234,31,15.97,Horror,Premium,Alone,Yes,2023-10-28
E3715,19,13.28,Action,Standard,5,Yes,2023-12-11
F2003,45,23.95,Action,VIP,Alone,Yes,2023-12-30
