Jahr;Bezirk_Nummer;Bezirk;Zimmerzahl;Verkaufspreis_CHF
2011;1301;Bezirk Arlesheim;Total;719362
2011;1301;Bezirk Arlesheim;1;138233
2011;1301;Bezirk Arlesheim;2;346354
2011;1301;Bezirk Arlesheim;3;581285
2011;1301;Bezirk Arlesheim;4;812620
2011;1301;Bezirk Arlesheim;5+;1075317
2011;1302;Bezirk Laufen;Total;512301
2011;1302;Bezirk Laufen;2;( )
2011;1302;Bezirk Laufen;3;455317
2011;1302;Bezirk Laufen;4;568800
2011;1302;Bezirk Laufen;5+;( )
2011;1303;Bezirk Liestal;Total;510687
2011;1303;Bezirk Liestal;1;( )
2011;1303;Bezirk Liestal;2;350479
2011;1303;Bezirk Liestal;3;421274
2011;1303;Bezirk Liestal;4;551296
2011;1303;Bezirk Liestal;5+;711549
2011;1304;Bezirk Sissach;Total;573391
2011;1304;Bezirk Sissach;2;212600
2011;1304;Bezirk Sissach;3;498786
2011;1304;Bezirk Sissach;4;603913
2011;1304;Bezirk Sissach;5+;734567
2011;1305;Bezirk Waldenburg;Total;443028
2011;1305;Bezirk Waldenburg;2;( )
2011;1305;Bezirk Waldenburg;3;329692
2011;1305;Bezirk Waldenburg;4;537150
2011;1305;Bezirk Waldenburg;5+;( )
2012;1301;Bezirk Arlesheim;Total;767693
2012;1301;Bezirk Arlesheim;1;227800
2012;1301;Bezirk Arlesheim;2;431245
2012;1301;Bezirk Arlesheim;3;594376
2012;1301;Bezirk Arlesheim;4;848536
2012;1301;Bezirk Arlesheim;5+;1059829
2012;1302;Bezirk Laufen;Total;652882
2012;1302;Bezirk Laufen;2;( )
2012;1302;Bezirk Laufen;3;629000
2012;1302;Bezirk Laufen;4;627824
2012;1302;Bezirk Laufen;5+;764167
2012;1303;Bezirk Liestal;Total;517446
2012;1303;Bezirk Liestal;1;159530
2012;1303;Bezirk Liestal;2;349140
2012;1303;Bezirk Liestal;3;395997
2012;1303;Bezirk Liestal;4;574295
2012;1303;Bezirk Liestal;5+;791768
